2025-04-24T14:09:14.861456,1,AMAN
2025-04-24T14:09:15.886087,0,AMAN
2025-04-24T14:09:16.913519,1,AMAN
2025-04-24T14:09:17.943132,0,AMAN
2025-04-24T14:09:18.973034,0,AMAN
2025-04-24T14:09:19.996760,0,AMAN
2025-04-24T14:09:21.020281,0,AMAN
2025-04-24T14:09:22.042003,0,AMAN
2025-04-24T14:09:23.067252,0,AMAN
2025-04-24T14:09:24.091294,0,AMAN
2025-04-24T14:09:25.116134,0,AMAN
2025-04-24T14:09:26.142513,0,AMAN
2025-04-24T14:09:27.168353,0,AMAN
2025-04-24T14:09:28.194260,0,AMAN
2025-04-24T14:09:29.220751,0,AMAN
2025-04-24T14:09:30.243087,1,AMAN
2025-04-24T14:09:31.261245,1,AMAN
2025-04-24T14:09:32.290829,1,AMAN
2025-04-24T14:09:33.311973,1,AMAN
2025-04-24T14:09:34.338110,1,AMAN
2025-04-24T14:09:35.362785,1,AMAN
2025-04-24T14:09:36.386342,1,AMAN
2025-04-24T14:09:37.409836,1,AMAN
2025-04-24T14:09:38.439584,1,AMAN
2025-04-24T14:09:39.459675,1,AMAN
2025-04-24T14:09:40.486322,1,AMAN
2025-04-24T14:09:41.515643,1,AMAN
2025-04-24T14:09:42.545660,0,AMAN
2025-04-24T14:09:43.567712,0,AMAN
2025-04-24T14:09:44.593696,0,AMAN
2025-04-24T14:09:45.620802,0,AMAN
2025-04-24T14:09:46.645284,0,AMAN
2025-04-24T14:09:47.666041,0,AMAN
2025-04-24T14:09:48.690588,0,AMAN
2025-04-24T14:09:49.712674,0,AMAN
2025-04-24T14:09:50.745427,0,AMAN
2025-04-24T14:09:51.776813,0,AMAN
2025-04-24T14:09:52.804111,0,AMAN
2025-04-24T14:09:53.830572,0,AMAN
2025-04-24T14:09:54.855920,0,AMAN
2025-04-24T14:09:55.879155,0,AMAN
2025-04-24T14:09:56.899704,0,AMAN
2025-04-24T14:09:57.926777,0,AMAN
2025-04-24T14:09:58.954904,0,AMAN
2025-04-24T14:09:59.979383,0,AMAN
2025-04-24T14:10:01.008460,0,AMAN
2025-04-24T14:10:02.037169,0,AMAN
2025-04-24T14:10:03.066496,0,AMAN
2025-04-24T14:10:04.089646,0,AMAN
2025-04-24T14:10:05.115525,0,AMAN
2025-04-24T14:10:06.137006,0,AMAN
2025-04-24T14:10:07.166833,0,AMAN
2025-04-24T14:10:08.195833,0,AMAN
2025-04-24T14:10:09.225610,0,AMAN
2025-04-24T14:10:10.254436,0,AMAN
2025-04-24T14:10:11.284810,0,AMAN
2025-04-24T14:10:12.308962,0,AMAN
2025-04-24T14:10:13.339183,0,AMAN
2025-04-24T14:10:14.367408,0,AMAN
2025-04-24T14:10:15.388661,0,AMAN
2025-04-24T14:10:16.412820,0,AMAN
2025-04-24T14:10:17.435318,0,AMAN
2025-04-24T14:10:18.460429,0,AMAN
2025-04-24T14:10:19.485633,0,AMAN
2025-04-24T14:10:20.517508,0,AMAN
2025-04-24T14:10:21.542869,0,AMAN
2025-04-24T14:10:22.568686,0,AMAN
2025-04-24T14:10:23.597578,0,AMAN
2025-04-24T14:10:24.624402,0,AMAN
2025-04-24T14:10:25.650250,0,AMAN
2025-04-24T14:10:26.681658,0,AMAN
2025-04-24T14:10:27.711977,0,AMAN
2025-04-24T14:10:28.736510,0,AMAN
2025-04-24T14:10:29.761502,0,AMAN
2025-04-24T14:10:30.790291,0,AMAN
2025-04-24T14:10:31.814369,0,AMAN
2025-04-24T14:10:32.843119,0,AMAN
2025-04-24T14:10:33.867462,0,AMAN
2025-04-24T14:10:34.894609,0,AMAN
2025-04-24T14:10:35.920263,0,AMAN
2025-04-24T14:10:36.946064,0,AMAN
2025-04-24T14:10:37.974162,0,AMAN
2025-04-24T14:10:39.009133,0,AMAN
2025-04-24T14:10:40.030748,0,AMAN
2025-04-24T14:10:41.054325,0,AMAN
2025-04-24T14:10:42.077969,0,AMAN
2025-04-24T14:10:43.101247,0,AMAN
2025-04-24T14:10:44.124458,0,AMAN
2025-04-24T14:10:45.140889,0,AMAN
2025-04-24T14:10:46.164695,0,AMAN
2025-04-24T14:10:47.185556,0,AMAN
2025-04-24T14:10:48.211369,0,AMAN
2025-04-24T14:10:49.240923,0,AMAN
2025-04-24T14:10:50.264143,0,AMAN
2025-04-24T14:10:51.291647,0,AMAN
2025-04-24T14:10:52.317061,0,AMAN
2025-04-24T14:10:53.342960,0,AMAN
2025-04-24T14:10:54.366518,1,AMAN
2025-04-24T14:10:55.390320,1,AMAN
2025-04-24T14:10:56.413312,1,AMAN
2025-04-24T14:10:57.437473,1,AMAN
2025-04-24T14:10:58.466520,1,AMAN
2025-04-24T14:10:59.494520,1,AMAN
2025-04-24T14:11:00.521257,1,AMAN
2025-04-24T14:11:01.558139,1,AMAN
2025-04-24T14:11:02.587143,1,AMAN
2025-04-24T14:11:03.611967,1,AMAN
2025-04-24T14:11:04.639823,1,AMAN
2025-04-24T14:11:05.667988,1,AMAN
2025-04-24T14:11:06.693545,1,AMAN
2025-04-24T14:11:07.720397,1,AMAN
2025-04-24T14:11:08.745067,1,AMAN
2025-04-24T14:11:09.773218,0,AMAN
2025-04-24T14:11:10.801712,0,AMAN
2025-04-24T14:11:11.822181,0,AMAN
2025-04-24T14:11:12.851111,0,AMAN
2025-04-24T14:11:13.881301,0,AMAN
2025-04-24T14:11:14.905682,0,AMAN
2025-04-24T14:11:15.932629,0,AMAN
2025-04-24T14:11:16.959933,0,AMAN
2025-04-24T14:11:17.985583,0,AMAN
2025-04-24T14:11:19.013340,0,AMAN
2025-04-24T14:11:20.035725,0,AMAN
2025-04-24T14:11:21.059385,1,AMAN
2025-04-24T14:11:22.080354,1,AMAN
2025-04-24T14:11:23.110945,1,AMAN
2025-04-24T14:11:24.134586,1,AMAN
2025-04-24T14:11:25.160347,1,AMAN
2025-04-24T14:11:26.187863,1,AMAN
2025-04-24T14:11:27.212738,1,AMAN
2025-04-24T14:11:28.235179,1,AMAN
2025-04-24T14:11:29.261785,1,AMAN
2025-04-24T14:11:30.287561,1,AMAN
2025-04-24T14:11:31.306825,1,AMAN
2025-04-24T14:11:32.346215,1,AMAN
2025-04-24T14:11:33.367913,0,AMAN
2025-04-24T14:11:34.395957,0,AMAN
2025-04-24T14:11:35.420201,0,AMAN
2025-04-24T14:11:36.446294,0,AMAN
2025-04-24T14:11:37.473894,0,AMAN
2025-04-24T14:11:38.499686,0,AMAN
2025-04-24T14:11:39.521116,0,AMAN
2025-04-24T14:11:40.546547,0,AMAN
2025-04-24T14:11:41.571902,0,AMAN
2025-04-24T14:11:42.593086,0,AMAN
2025-04-24T14:11:43.614198,0,AMAN
2025-04-24T14:11:44.636617,0,AMAN
2025-04-24T14:11:45.666962,1,AMAN
2025-04-24T14:11:46.691558,1,AMAN
2025-04-24T14:11:47.749269,0,AMAN
2025-04-24T14:12:01.012020,1,AMAN
2025-04-24T14:12:13.348264,1,AMAN
2025-04-24T14:12:14.367627,1,AMAN
2025-04-24T14:12:15.389078,1,AMAN
2025-04-24T14:12:16.414751,1,AMAN
2025-04-24T14:12:17.434080,1,AMAN
2025-04-24T14:12:18.460721,1,AMAN
2025-04-24T14:12:19.484928,1,AMAN
2025-04-24T14:12:20.502940,1,AMAN
2025-04-24T14:12:21.526071,1,AMAN
2025-04-24T14:12:22.553132,1,AMAN
2025-04-24T14:12:23.579169,1,AMAN
2025-04-24T14:12:24.601757,1,AMAN
2025-04-24T14:12:25.624515,1,AMAN
2025-04-24T14:12:26.637864,1,AMAN
2025-04-24T14:12:27.662631,1,AMAN
2025-04-24T14:12:28.677867,1,AMAN
2025-04-24T14:12:29.702493,1,AMAN
2025-04-24T14:12:30.720848,1,AMAN
2025-04-24T14:12:31.738121,1,AMAN
2025-04-24T14:12:32.761387,1,AMAN
2025-04-24T14:12:33.787883,1,AMAN
2025-04-24T14:12:34.809773,1,AMAN
2025-04-24T14:12:35.834344,1,AMAN
